Kurzbezeichnung - Langname (Organisation);Jahr der Festlegung;Sender;Empfänger;Datenformat;"Austauschprotokoll
(Farbcodiert)";Umfang/Inhalt;Bewertung;
"§295 SGB V
- ambulante Abrechnung (KBV)";2000;ambulant;Kostenträger Forschung Register;xdt/kvdt;dateibasiert;"Patientenstamm und - versichertendaten, Scheindaten (Falldaten)
Leistungsziffern
erbrachte Leistung und damit implizit durchgeführte Therapieformen und Diagnostikverfahren, Intention von Therapien
Diagnosen
= 7";"Offenheit: gering Komplexität: gering Spezifität: gering Maschinenlesbarkeit: hoch
Kommunikationswege: unidirektional";
"§301 SGB V
- stationäre Abrechnung (GKV/DKG)";1992;stationär;Kostenträger;"EDIFAC T (DIN EN 29
735)";dateibasiert;"Patientenstammdaten, Fall-/Besuchsdaten, Versicherungsdaten, Leistungsziffern, Diagnosen, Prozeduren,
= 6";"Offenheit: keine Schnittstellenkomplexität: gering Spezifität(für Onko): gering Maschinenlesbarkeit: mittel
Terminologie-Infrastruktur: mittel (ICD/OPS) Modularität: mittel
Kommunikationswege: unidirektional";
"AWS -
Archiv- und Wechsel- schnittstelle (KBV)";2019;ambulant;ambulant;xml/fhir;dateibasiert;"Patientenstammdaten, Fall-/Besuchsdaten, Versicherungsdaten, Leistungsziffern, Diagnosen, Prozeduren,
TNM,
Vitalparameter, Systemische Therapie, Strahlentherapie, Klinische Chemie, Pathologie, Radiologie/Bildgebung, Nachsorge, Todesmeldung/-
Ursache/Leichenschauschein, Dokumente (unstrukturiert)
=16";"Offenheit: mittel Komplexität: hoch Spezifität: gering Maschinenlesbarkeit: hoch
Terminologie-Infrastruktur /Integration: mittel Modularität: hoch
Kommunikationswege: unidirektional";
"LDT -
Labordatentr ansfer (KBV)";1992;ambulant Labor;ambulant Labor;xdt;dateibasiert;"Patientenstammdaten, Fall-/Besuchsdaten, Versicherungsdaten,
Leistungsziffern / Prozeduren (Parameter-Idents),
Klinische Chemie
ggf. Pathologie/Biomarker
= 6";"Offenheit: gering Spezifität: gering Maschinenlesbarkeit: hoch
Kommunikationswege: bidirektional";
"DOC
-  Mamma-
/Colonkarzin om (DOC-
Holding)";2004;stationär;Register;xml/prop rietär;dateibasiert;"Patientenstammdaten, Diagnosen, Prozeduren,
TNM,
Nachsorge, Todesmeldung/-
Ursache/Leichenschauschein,
=6";"Offenheit: gering Komplexität: mittel Spezifität: hoch Maschinenlesbarkeit: hoch
Terminologie-Infrastruktur /Integration: mittel Kommunikationswege: unidirektional";
"eAU -
elektronische Arbeitsunfäh igkeitsbesche inigung (KBV)";2021;ambuant;Kostenträger;xml/fhir;eMail;"Patientenstammdaten, Versicherungsdaten, Diagnosen, Systemische Therapie,
=4";"Offenheit: mittel Komplexität: hoch Spezifität: gering Maschinenlesbarkeit: hoch
Terminologie-Infrastruktur /Integration: mittel Modularität: hoch
Kommunikationswege: unidirektional";
"oBDS (zuvor ADT- GEKID) -
onkologische r Basisdatensa tz (BMG, GEKID)";"2008
2014
2017
2022";stationär ambulant;Register;xml/prop rietär;dateibasiert;"Patientenstamm, Diagnosen, Prozeduren /systemische
/Strahlentherapien, TNM, Nachsorge, Todesmeldung Patientenstammdaten, Diagnosen,
Prozeduren, TNM,
Systemische Therapie, Strahlentherapie, Nachsorge, Todesmeldung/-
Ursache/Leichenschauschein,
=8";"Offenheit: mittel Komplexität: mittel-komplex Spezifität: hoch Maschinenlesbarkeit: hoch TODO: Tobias Hartz  Philipp Kachel
Udo Altmann  bitte vervollständigen";
eRezept (KBV);2021;ambulant;Kostenträger;xml/fhir;REST;"Patientenstammdaten, Versicherungsdaten, Diagnosen, Systemische Therapie,
=4";"Offenheit: mittel Komplexität: hoch Spezifität: gering Maschinenlesbarkeit: hoch
Terminologie-Infrastruktur /Integration: mittel Modularität: hoch
Kommunikationswege: unidirektional";
Oncobox (OnkoZert, DKrebsG);2010;stationär;Register;xml/prop rietär;dateibasiert;"Patientenstamm (anonym), Diagnosen, Prozeduren /systemische
/Strahlentherapien, TNM, Nachsorge, Todesmeldung fallbasierte Selektion, wobei es verschiedene und inhaltlich bezogene Falldefinitionen gibt (Primärfall, Rezidiv, ...) Patientenstammdaten,
Fall-/Besuchsdaten, Diagnosen, Prozeduren,
TNM,
Systemische Therapie, Strahlentherapie, Nachsorge, Todesmeldung/-
Ursache/Leichenschauschein,
=10";"Offenheit: gering Komplexität: mittel Spezifität: hoch Maschinenlesbarkeit: hoch
Terminologie-Infrastruktur /Integration: mittel Modularität: mittel
Kommunikationswege: unidirektional mit ACK";
"ISiK -
Informations systeme im Krankenhaus (gematik)";"2021
+ 2022";stationär;stationär;"xml+json
/fhir";REST;"Patientenstammdaten, Fall-/Besuchsdaten, Versicherungsdaten, Diagnosen, Prozeduren,
=5
Vitalparameter, Systemische Therapie, Dokumente (unstrukturiert)
=+3";"Offenheit: hoch Komplexität: hoch Spezifität (für Onko): gering Maschienenlesbarkeit: hoch
Terminologie-Infrastruktur/Integration: hoch Modularität: hoch
Kommunikationswege: bi-/multidirektional";
